id,symbol,name,market_cap,market_cap_rank,total_supply,max_supply,circulating_supply,image,ath_date,atl_date
0chain,zcn,Zus,4600333.0,1176.0,400000000.0,,48400982.0,https://assets.coingecko.com/coins/images/4934/large/200x200_transparent.png?1669366739,2021-11-10T12:21:06.184Z,2021-12-14T21:31:35.868Z
0x,zrx,0x Protocol,150704941.0,182.0,1000000000.0,1000000000.0,847496054.8122635,https://assets.coingecko.com/coins/images/863/large/0x.png?1547034672,2018-07-28T14:41:06.104Z,2020-03-13T02:27:49.563Z
0x0-ai-ai-smart-contract,0x0,0x0.ai: AI Smart Contract,41777892.0,412.0,891250000.0,1000000000.0,891250000.0,https://assets.coingecko.com/coins/images/28880/large/0x0.png?1675140105,2023-05-21T09:08:13.239Z,2023-02-01T14:29:44.928Z
1art,1art,OneArt,1324007.0,1768.0,,1000000000.0,169517136.76299,https://assets.coingecko.com/coins/images/19307/large/token_light_3x.png?1642936901,2021-10-26T17:34:18.425Z,2023-05-26T06:50:06.369Z
1inch,1inch,1inch,260682264.0,120.0,1500000000.0,1500000000.0,817236767.452955,https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1608803028,2021-10-27T08:24:54.808Z,2022-12-30T22:50:09.998Z
1world,1wo,1World,2075711.0,1553.0,37219452.0,,25056339.9,https://assets.coingecko.com/coins/images/3443/large/unnamed.png?1547038151,2019-10-25T04:18:58.491Z,2020-03-27T08:10:44.535Z
88mph,mph,88mph,1658817.0,1663.0,1578297.23680657,1888888.0,1263732.9242208644,https://assets.coingecko.com/coins/images/13137/large/yfU-_Tcj_400x400.png?1605581509,2021-02-12T21:31:39.114Z,2022-12-30T00:56:08.421Z
aag-ventures,aag,AAG,1543262.0,1698.0,1000000000.0,1000000000.0,419887179.073501,https://assets.coingecko.com/coins/images/21382/large/aag-token-icon.png?1661849633,2021-12-18T15:41:28.184Z,2023-01-02T03:26:21.772Z
aave,aave,Aave,758479335.0,51.0,16000000.0,16000000.0,14399014.115253922,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110,2021-05-18T21:19:59.514Z,2020-11-05T09:20:11.928Z
aavegotchi,ghst,Aavegotchi,40894364.0,415.0,52747802.714256,52747802.714256,51157239.2140685,https://assets.coingecko.com/coins/images/12467/large/ghst_200.png?1600750321,2021-11-25T10:34:20.480Z,2020-12-01T23:14:48.358Z
acala,aca,Acala,25453384.0,558.0,1000000000.0,1000000000.0,710188889.0,https://assets.coingecko.com/coins/images/20634/large/upOKBONH_400x400.jpg?1647420536,2022-01-25T08:19:03.771Z,2023-05-26T01:10:07.152Z
access-protocol,acs,Access Protocol,84195770.0,259.0,100145608767.867,,30030083575.9275,https://assets.coingecko.com/coins/images/28747/large/dR4FovX4_400x400.jpg?1673860839,2023-02-16T01:23:46.316Z,2023-05-25T15:34:33.143Z
acet-token,act,Acet,2320066.0,1483.0,410339096.009868,1000000000.0,251362729.85848165,https://assets.coingecko.com/coins/images/18205/large/ACET-LOGO.png?1630975189,2021-11-03T04:25:04.593Z,2023-01-10T09:24:38.969Z
ac-milan-fan-token,acm,AC Milan Fan Token,9660902.0,904.0,19960000.0,,5262604.0,https://assets.coingecko.com/coins/images/13940/large/ACM-10.png?1613040443,2021-02-24T11:58:10.427Z,2023-05-25T01:34:47.696Z
across-protocol,acx,Across Protocol,7148006.0,1009.0,1000000000.0,1000000000.0,209514929.17242074,https://assets.coingecko.com/coins/images/28161/large/across-200x200.png?1668168201,2023-02-26T17:19:36.011Z,2022-12-04T22:59:39.954Z
acryptos,acs,ACryptoS,1925017.0,1592.0,1649278.98459779,1888888.0,1649278.98,https://assets.coingecko.com/coins/images/13276/large/acryptos_32.png?1681110873,2021-02-16T15:29:17.177Z,2023-01-08T23:12:21.897Z
adapad,adapad,ADAPad,2307396.0,1488.0,375448300.25489,1000000000.0,375448300.25489,https://assets.coingecko.com/coins/images/18273/large/EhSqPTtG_400x400.jpg?1631181091,2021-10-06T21:50:04.424Z,2022-12-31T11:26:25.009Z
adappter-token,adp,Adappter,4880020.0,1149.0,10000000000.0,,1791657447.0,https://assets.coingecko.com/coins/images/14203/large/logo_on.png?1614909616,2022-03-18T02:20:23.814Z,2023-05-19T08:50:02.571Z
adex,adx,Ambire AdEx,18531663.0,665.0,150000000.0,150000000.0,142557533.66,https://assets.coingecko.com/coins/images/847/large/Ambire_AdEx_Symbol_color.png?1655432540,2018-01-09T00:00:00.000Z,2020-03-13T02:29:14.820Z
adora-token,ara,Adora,1803059.0,1628.0,888714888.0,888714888.0,160000000.0,https://assets.coingecko.com/coins/images/17713/large/Adora-200px-200px_rostsy.png?1629083234,2021-11-05T04:15:09.081Z,2023-02-21T15:41:50.801Z
adreward,ad,ADreward,2998151.0,1358.0,10000000000.0,10000000000.0,6083333331.0,https://assets.coingecko.com/coins/images/29639/large/ADreward_AD_Logo_CoinGecko_200X200_%EB%B6%88%ED%88%AC%EB%AA%85.png?1680161036,2023-04-26T14:28:50.615Z,2023-04-24T08:09:35.045Z
adshares,ads,Adshares,26607072.0,544.0,38758203.0,,38752074.773497,https://assets.coingecko.com/coins/images/868/large/rnO9DyJ.png?1663921311,2022-04-03T22:36:57.098Z,2020-09-04T22:54:17.039Z
adventure-gold,agld,Adventure Gold,26236409.0,549.0,77270001.0,80000000.0,77270001.0,https://assets.coingecko.com/coins/images/18125/large/lpgblc4h_400x400.jpg?1630570955,2021-09-03T11:41:40.240Z,2022-11-09T23:40:23.330Z
advertise-coin,adco,Advertise Coin,14608775.0,761.0,50000000.0,,45000000.0,https://assets.coingecko.com/coins/images/14344/large/advertisecoin200x200.png?1615503478,2023-04-16T19:22:15.943Z,2021-07-06T02:25:58.993Z
aelf,elf,aelf,105800893.0,221.0,879999999.986466,,461329999.0,https://assets.coingecko.com/coins/images/1371/large/aelf-logo.png?1547035397,2018-01-09T00:00:00.000Z,2020-03-13T02:22:35.431Z
aergo,aergo,Aergo,38978139.0,425.0,500000000.0,500000000.0,434999999.7589212,https://assets.coingecko.com/coins/images/4490/large/aergo.png?1647696770,2021-04-10T02:04:45.195Z,2020-03-13T02:29:18.974Z
aeternity,ae,Aeternity,17112467.0,700.0,536306702.0,,414302761.49932,https://assets.coingecko.com/coins/images/1091/large/aeternity.png?1547035060,2018-04-29T03:50:39.593Z,2023-05-18T21:29:28.423Z
affyn,fyn,Affyn,9604817.0,908.0,1000000000.0,1000000000.0,303113660.0,https://assets.coingecko.com/coins/images/23275/large/fyn.png?1643526250,2022-02-01T07:19:38.681Z,2023-03-18T03:40:43.127Z
ageur,ageur,agEUR,15404413.0,739.0,17745805.5883802,,17745805.5883802,https://assets.coingecko.com/coins/images/19479/large/agEUR.png?1635283566,2023-03-13T13:19:34.014Z,2023-03-15T02:32:40.142Z
agoric,bld,Agoric,75186683.0,284.0,1036546363.60065,1250000000.0,525745274.326811,https://assets.coingecko.com/coins/images/24487/large/agoric_bld_logo.png?1675187507,2022-08-30T10:50:09.443Z,2023-05-17T08:55:51.142Z
ahatoken,aht,AhaToken,19793178.0,638.0,7773367076.06281,10500000000.0,3781394679.06912,https://assets.coingecko.com/coins/images/12158/large/2022_ahatoken.jpg?1663151219,2021-04-03T00:38:35.806Z,2020-11-04T04:03:38.673Z
a-hunters-dream,caw,A Hunters Dream,31374089.0,490.0,666666666666666.0,666666666666666.0,636666666666667.0,https://assets.coingecko.com/coins/images/25130/large/x-Logo-color-10x.png?1665831216,2022-06-04T18:14:15.904Z,2022-05-12T07:45:18.075Z
aimedis-new,aimx,Aimedis (NEW),2650808.0,1419.0,588000000.0,600000000.0,341500000.0,https://assets.coingecko.com/coins/images/29252/large/Aimedis_Logo_tg.png?1677646172,2023-03-07T18:40:48.882Z,2023-04-25T19:11:25.438Z
aioz-network,aioz,AIOZ Network,13909466.0,775.0,1017440116.33568,1000000000.0,954439021.493576,https://assets.coingecko.com/coins/images/14631/large/aioz-logo-200.png?1649237507,2021-04-03T11:55:34.211Z,2023-05-12T03:29:52.315Z
airbloc-protocol,abl,Airbloc,1035303.0,1889.0,400000000.0,,279158919.96191,https://assets.coingecko.com/coins/images/4393/large/airbloc-protocol-logo.png?1547039734,2021-10-31T09:34:02.831Z,2020-05-03T13:42:27.464Z
airswap,ast,AirSwap,18474946.0,668.0,500000000.0,500000000.0,177456878.7157,https://assets.coingecko.com/coins/images/1019/large/Airswap.png?1630903484,2018-01-09T00:00:00.000Z,2020-03-13T02:29:28.208Z
airtor-protocol,ator,AirTor Protocol,9820413.0,899.0,100000000.0,100000000.0,69858965.11169918,https://assets.coingecko.com/coins/images/29690/large/AirTor.png?1680669794,2023-05-04T13:11:44.506Z,2023-04-24T13:31:47.968Z
