id,googlepdflink,cg_whitep,cg_websites,name,g_whitep,g_websites,symbol,market_cap,market_cap_rank,total_supply,max_supply,circulating_supply,image,ath_date,atl_date
sai,,[],['https://makerdao.com/'],Sai,['https://makerdao.com/ru/whitepaper/sai/'],['https://makerdao.com/'],sai,21915791.0,611.0,2910956.56571928,2910956.56571928,2910956.56571928,https://assets.coingecko.com/coins/images/1442/large/dai.png?1547035520,2021-05-14T17:24:02.613Z,2018-01-27T00:00:00.000Z
everdome,,[],"['https://everdome.io/', 'https://www.youtube.com/metahero']",Everdome,['https://everdome-static.s3.eu-north-1.amazonaws.com/EVERDOME_LITEPAPER_V3_compressed_0a2caf498c.pdf?updated_at=2022-02-14T10%3A42%3A22.506Z'],['https://everdome.io/'],dome,20534444.0,634.0,100000000000.0,100000000000.0,22177498356.0,https://assets.coingecko.com/coins/images/23267/large/Ix-ms0fq_400x400.jpg?1643414048,2022-02-17T10:40:37.142Z,2023-05-12T11:04:22.784Z
openocean,,[],"['https://openocean.finance/', 'https://app.openocean.finance/', 'https://blog.openocean.finance/']",OpenOcean,['https://docs.openocean.finance'],"['https://app.openocean.finance', 'https://openocean.finance']",ooe,7130195.0,1014.0,1000000000.0,1000000000.0,504425832.0,https://assets.coingecko.com/coins/images/17014/large/ooe_log.png?1626074195,2021-09-02T13:50:30.100Z,2023-01-05T12:05:10.560Z
dynex,https://dynexcoin.org/wp-content/uploads/2023/01/Dynex-whitepaper.pdf,[],"['https://dynexcoin.org/', 'https://dynexcoin.medium.com/']",Dynex,[],[],dnx,9091369.0,932.0,56631832.1196032,100000000.0,56635885.9014675,https://assets.coingecko.com/coins/images/27776/large/Transparent_Logo.png?1665728441,2023-04-16T07:59:19.763Z,2022-10-19T08:57:45.443Z
adapad,,[],['https://adapad.io/'],ADAPad,[],['https://adapad.io/'],adapad,2306467.0,1500.0,375441694.823254,1000000000.0,375441694.823254,https://assets.coingecko.com/coins/images/18273/large/EhSqPTtG_400x400.jpg?1631181091,2021-10-06T21:50:04.424Z,2022-12-31T11:26:25.009Z
mahadao,,[],"['https://mahadao.com/', 'https://medium.com/mahadao', '[messaging-link]]",MahaDAO,['https://docs.arthcoin.com/'],['https://mahadao.com/'],maha,1959910.0,1603.0,10000000.0,10000000.0,4911702.969057147,https://assets.coingecko.com/coins/images/13404/large/MAHA_Token.png?1625651604,2021-01-18T14:07:35.812Z,2023-05-11T05:58:30.672Z
solo-coin,,[],"['https://www.sologenic.com/', 'https://sologenic.medium.com/']",Sologenic,['https://www.sologenic.com/downloads/sologenic-whitepaper.pdf'],['https://www.sologenic.com/'],solo,43196110.0,403.0,399198717.0,400000000.0,399198717.0,https://assets.coingecko.com/coins/images/10771/large/solo.png?1639914533,2021-12-02T18:22:08.995Z,2021-10-28T22:57:25.877Z
decentral-games,,[],['https://decentral.games/'],Decentral Games,['https://docs.decentral.games'],['https://decentral.games/'],dg,12872595.0,813.0,681219905.978227,1000000000.0,681219905.978227,https://assets.coingecko.com/coins/images/21173/large/Decentral_Games_Logo-1.png?1638441275,2021-12-02T10:54:22.100Z,2023-01-25T15:02:22.957Z
neighbourhoods,,[],"['https://neighbourhoods.network/', 'https://medium.com/sacred-capital']",Neighbourhoods,['https://whitepaper.neighbourhoods.network/'],['https://neighbourhoods.network/'],nht,1900536.0,1620.0,10000000000.0,30000000000.0,8572300325.099251,https://assets.coingecko.com/coins/images/22055/large/social_media_logo_black_bg.png?1640682530,2022-01-05T14:09:08.644Z,2023-01-17T17:46:14.486Z
futurecoin,https://file.futurecoin.global/file/futurecoin/FutureCoin+White+Paper.pdf,['https://assets.e-futurecoin.com/Future-Coin-WP.pdf'],['https://e-futurecoin.com/'],FutureCoin,['https://assets.e-futurecoin.com/Future-Coin-WP.pdf'],['https://e-futurecoin.com/'],future,1169838.0,1852.0,119680000.0,,38411534.56288676,https://assets.coingecko.com/coins/images/23806/large/3ptM03y.png?1645509244,2023-01-08T01:26:30.980Z,2023-05-19T19:20:17.792Z
graphlinq-protocol,,[],"['https://graphlinq.io/', 'https://graphlinq.medium.com/']",GraphLinq Protocol,"['https://graphlinq.io/litepaper.pdf', 'https://graphlinq.io/whitepaper.pdf']",['https://graphlinq.io/'],glq,1825689.0,1639.0,499999961.366287,499999961.366287,339999895.0,https://assets.coingecko.com/coins/images/14474/large/graphlinq_logo.jpg?1616397109,2021-05-18T09:24:41.144Z,2022-06-18T20:00:31.663Z
aston-martin-cognizant-fan-token,,[],"['https://www.socios.com/', 'https://medium.com/socios']",Aston Martin Cognizant Fan Token,[],"['https://medium.com/socios', 'https://chiliz.com', 'https://socios.com']",am,1447944.0,1744.0,10000000.0,,2009081.0,https://assets.coingecko.com/coins/images/16868/large/VVY4ZVPQ8EJoHgJGCRNGptFXFICPT5mpxwHMmSEW.png?1625476315,2021-07-06T10:33:43.080Z,2023-01-01T10:00:21.899Z
alchemix-usd,,[],"['https://alchemix.fi/', 'https://alchemixfi.medium.com/']",Alchemix USD,[],['https://alchemix.fi/'],alusd,137476457.0,191.0,171719805.602693,,171719805.602693,https://assets.coingecko.com/coins/images/14114/large/Alchemix_USD.png?1614410406,2021-03-21T19:53:32.860Z,2021-03-19T22:40:28.697Z
band-protocol,,[],"['https://bandprotocol.com/', 'https://medium.com/bandprotocol', 'https://docs.bandchain.org/']",Band Protocol,['https://bandprotocol.com/whitepaper-3.0.1.pdf'],['https://bandprotocol.com'],band,147130948.0,184.0,134906853.82513,,126107371.838294,https://assets.coingecko.com/coins/images/9545/large/Band_token_blue_violet_token.png?1625881431,2021-04-15T12:04:11.270Z,2019-11-25T05:49:22.765Z
naga,https://files.naga.com/NAGA_Passion_to_Wealth.pdf,[],['https://nagax.com/'],NAGA,"['https://files.nagaico.com/documents/The%20NAGA%20Coin_White%20Paper_V1.0.0.pdf', 'https://docsend.com/view/srsg4zw']","['https://nagacoin.io', 'https://nagaico.com']",ngc,7401822.0,994.0,77910266.0,77910266.0,77910266.0,https://assets.coingecko.com/coins/images/1439/large/naga.jpg?1547035515,2017-12-30T00:00:00.000Z,2020-03-13T02:12:35.954Z
guildfi,,[],"['https://guildfi.com/', 'https://medium.com/@guildfiofficial']",GuildFi,['https://whitepaper.guildfi.com/'],['https://guildfi.com/'],gf,17634155.0,695.0,1000000000.0,1000000000.0,295214328.740514,https://assets.coingecko.com/coins/images/20933/large/guildfi-logo-200.png?1638003537,2021-12-04T15:04:25.133Z,2023-05-26T13:00:43.372Z
huobi-btc,,[],"['https://www.hbtc.finance/zh-cn/', 'https://www.hecochain.com/en-us/assets/']",Huobi BTC,['https://www.hbtc.finance/static/pdf/whitepaper-en.pdf'],['https://www.hbtc.finance/zh-cn/'],hbtc,201972946.0,148.0,8969.497004742,8969.497004742,8969.497004742,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896,2022-04-21T18:59:43.859Z,2020-10-12T03:56:16.768Z
adamant-messenger,,['https://adamant.im/whitepaper/adamant-whitepaper-en.pdf'],"['https://adamant.im/', 'https://msg.adamant.im/']",ADAMANT Messenger,['https://adamant.im/whitepaper/adamant-whitepaper-en.pdf'],"['https://adamant.im', 'https://msg.adamant.im']",adm,1600855.0,1688.0,100671565.0,,110817114.5,https://assets.coingecko.com/coins/images/2372/large/adamant.png?1586835505,2019-05-15T23:44:19.855Z,2023-02-17T00:05:48.125Z
genomesdao,,[],"['https://genomes.io/', 'https://medium.com/@intern_57220']",GenomesDAO,[],['https://genomes.io'],$gene,1465891.0,1736.0,1000000000.0,1000000000.0,270847054.2630852,https://assets.coingecko.com/coins/images/20807/large/1637683704200x200.png?1637708934,2021-11-25T16:49:16.781Z,2023-01-01T18:55:16.141Z
nav-coin,,[],"['http://www.navcoin.org/', 'https://medium.com/nav-coin']",Navcoin,"['https://www.navcoin.org/files/navtech-whitepaper-beta-v0.9.pdf', 'https://doc.nav.community/']","['http://navcoin.org', 'https://info.navcoin.org']",nav,3163068.0,1341.0,,,76252898.5931305,https://assets.coingecko.com/coins/images/233/large/Navcoin_Logo.png?1618823660,2018-01-12T00:00:00.000Z,2014-10-31T00:00:00.000Z
interlay,https://raw.githubusercontent.com/interlay/whitepapers/master/Interlay_Token_Economy.pdf,[],"['https://interlay.io/', 'https://app.interlay.io/transfer']",Interlay,"['https://docs.interlay.io/', 'https://eprint.iacr.org/2018/643.pdf']",['https://interlay.io/'],intr,1641341.0,1680.0,1000000000.0,,94782414.3560784,https://assets.coingecko.com/coins/images/26180/large/Interlay-Coinbase-2.png?1656382486,2022-07-18T19:45:36.630Z,2023-01-08T14:35:07.365Z
frax,https://fraxeum.com/wp-content/uploads/2020/10/Fraxeum_Whitepaper.pdf,[],['https://frax.finance/'],Frax,['https://docs.frax.finance/overview'],"['http://shef.ac.uk/frax', 'https://frax.finance']",frax,808293054.0,47.0,1004141409.40878,1004141409.40878,1004141409.40878,https://assets.coingecko.com/coins/images/13422/large/FRAX_icon.png?1679886922,2022-09-26T01:02:24.134Z,2021-05-19T13:13:57.891Z
regen,https://www.regen.co.uk/wp-content/uploads/Regen-Local-Delivery-of-Heat.pdf,['https://regen-network.gitlab.io/whitepaper/Economics.pdf'],"['https://www.regen.network/', 'https://medium.com/regen-network']",Regen,[],['https://www.regen.de/'],regen,9276012.0,923.0,148354422.875587,,148354422.875587,https://assets.coingecko.com/coins/images/16733/large/REGEN.png?1624861317,2021-09-20T00:00:07.421Z,2023-05-30T21:45:23.072Z
morpheus-network,,['https://morpheus.network/assets/Morpheus.Network_Black_Platform.pdf'],['https://morpheus.network/'],Morpheus Network,[],['https://morpheus.network/'],mnw,47763356.0,386.0,47897218.0,47897218.0,37520088.3855,https://assets.coingecko.com/coins/images/2379/large/MRPH_CoinGecko.png?1635847791,2021-11-11T07:57:14.750Z,2018-08-11T00:00:00.000Z
dash-2-trade,,[],['https://dash2trade.com/'],Dash 2 Trade,['https://static.icoholder.com/files/1036136/f2123fbd301a3d25bcfd84dd8bf27650.pdf'],['https://dash2trade.com/'],d2t,3612343.0,1276.0,1000000000.0,1000000000.0,373500000.0,https://assets.coingecko.com/coins/images/28707/large/logo.png?1675762068,2023-03-06T07:15:35.022Z,2023-05-19T21:06:03.711Z
kishu-inu,,['https://kishu.com/whitepaper/KishuInuWhitepaper.pdf'],"['https://kishu.com/', 'https://kishuinu.medium.com/']",Kishu Inu,['https://kishu.com/whitepaper'],['https://kishu.com/'],kishu,28288807.0,527.0,,,9.683492960228464e+16,https://assets.coingecko.com/coins/images/14890/large/uVLzCoP.png?1622445866,2021-05-15T02:19:47.919Z,2021-04-23T23:08:02.648Z
revenue-coin,,[],['https://revenuecoin.io/'],Revenue Coin,['https://revenuecoin.io/wp-content/uploads/2021/11/White-Paper-V6.pdf'],['https://revenuecoin.io/'],rvc,1123192.0,1875.0,1729481687.0,1729481687.0,862441188.282,https://assets.coingecko.com/coins/images/21625/large/RVC_logo_200_200.png?1639625596,2021-12-18T08:18:42.845Z,2023-05-22T18:41:24.876Z
cargox,https://cargox.io/CargoX-Bluepaper-September-2021.pdf,['https://cargox.io/CargoX-Whitepaper.pdf'],"['https://cargox.io/', 'https://cargox.io/blog/']",CargoX,"['https://cargox.io/CargoX-Whitepaper.pdf', 'https://cargox.info/files/CargoX-Business-Overview-Technology-Bluepaper.pdf']","['https://cargox.com.br', 'https://cargox.io', 'https://cxo-token.io']",cxo,21893864.0,609.0,215119016.0,,167160147.72525844,https://assets.coingecko.com/coins/images/2580/large/cargox.png?1547738832,2021-06-09T17:48:51.410Z,2020-01-01T01:02:55.491Z
fetch-ai,,['https://www.dropbox.com/s/gxptsecwdl3jjtn/David%20Minarsch%20-%202021-04-26%2010.34.17%20-%20paper_21_finalversion.pdf?dl=0'],"['https://fetch.ai/', 'https://colearn-paint.fetch.ai/vote', 'https://medium.com/fetch-ai']",Fetch.ai,"['https://whitepaper.io/document/447/fetch-technical-introduction', 'https://www.dropbox.com/s/gxptsecwdl3jjtn/David%20Minarsch%20-%202021-04-26%2010.34.17%20-%20paper_21_finalversion.pdf?dl=0', 'https://fetch.ai/wp-content/uploads/2019/10/technical-introduction.pdf']","['https://linktr.ee/fetch_ai', 'https://agentverse.ai', 'https://fetch-ai.network', 'https://fetch.ai']",fet,232488406.0,130.0,1152997575.0,1152997575.0,1043462805.0,https://assets.coingecko.com/coins/images/5681/large/Fetch.jpg?1572098136,2021-09-08T02:24:24.858Z,2020-03-13T02:24:18.347Z
ref-finance,,[],['https://ref.finance/'],Ref Finance,['https://guide.ref.finance/'],"['https://app.ref.finance', 'https://ref.finance']",ref,2257877.0,1509.0,100000000.0,,26984095.6866806,https://assets.coingecko.com/coins/images/18279/large/ref.png?1631238807,2021-10-25T22:29:50.921Z,2023-01-02T00:25:30.607Z
sin-city,,[],"['https://sinverse.com/', 'https://medium.com/@TheSinVerse']",Sinverse,['https://sinverse.com/documents'],['https://sinverse.com/'],sin,1990493.0,1594.0,1000000000.0,1000000000.0,447756892.13,https://assets.coingecko.com/coins/images/19291/large/Sin_Verse_Logo_White_Text_White_Windows.png?1645276533,2021-11-28T03:29:56.719Z,2023-05-13T11:25:28.854Z
bnktothefuture,,['https://bnktothefuture.com/bf-token/whitepaper.pdf'],['https://bf-token.bnktothefuture.com/#!/'],BnkToTheFuture,['https://bf-token.bnktothefuture.com/pdf/whitepaper.pdf'],['https://bf-token.bnktothefuture.com/#!/'],bft,1257901.0,1813.0,1000000000.0,,329991099.3247391,https://assets.coingecko.com/coins/images/3468/large/bnktothefuture.png?1547351865,2018-05-05T19:53:48.982Z,2020-03-16T11:04:37.049Z
creaticles,https://www.creaticles.com/Creaticles_White_Paper.pdf,[],['https://creaticles.com/'],Creaticles,"['https://www.creaticles.com/Creaticles_White_Paper.pdf', 'https://docsend.com/view/nbbgsm2wymwfnjc8']","['https://app.creaticles.com', 'https://creaticles.com']",cre8,1037758.0,1911.0,1000000000.0,1000000000.0,118649451.24,https://assets.coingecko.com/coins/images/21115/large/logo-v3-small.png?1638339957,2021-12-07T18:11:14.628Z,2023-03-16T15:58:39.903Z
steam-exchange,,[],['https://steamexchange.ca/'],Steam Exchange,['https://docs.steamexchange.ca/'],['https://steamexchange.ca/'],steamx,4291191.0,1207.0,100000000000.0,,100000000000.0,https://assets.coingecko.com/coins/images/16914/large/steamx.png?1632824252,2021-10-24T17:24:49.492Z,2021-09-26T03:07:20.613Z
plugin,https://assets.ctfassets.net/ede0ajjyowtx/K5cmxUwHXaoiOSbcWbKJt/4de5807ddb43668fcf1dbbca42c82c87/Whitepaper_ChatGPT_Plugins_.pdf,[],"['https://goplugin.co/', 'https://medium.com/@GoPlugin']",Plugin,[],['https://www.goplugin.co/'],pli,2214843.0,1525.0,500000000.0,500000000.0,68913000.0,https://assets.coingecko.com/coins/images/19586/large/244800308_116216454152265_6257676145772128053_n.png?1635472714,2021-11-10T10:09:28.681Z,2023-05-21T03:30:04.967Z
ptokens-ore,,[],"['https://ore.network/', 'https://medium.com/@ORE_Network']",ORE Network,['https://ore.network/wp-content/uploads/2021/09/ORE-Whitepaper-2.0.pdf'],['https://ore.network/'],ore,1408025.0,1753.0,1060000000.0,1060000000.0,540003420.0,https://assets.coingecko.com/coins/images/18917/large/ORE_FullColor.png?1633921977,2021-11-08T04:42:11.371Z,2023-05-11T05:54:19.582Z
splinterlands,,['https://sps.splinterlands.com/'],"['https://splinterlands.com/', 'https://peakd.com/@splinterlands', 'https://www.publish0x.com/splinterlands']",Splintershards,['https://sps.splinterlands.com/'],['https://splinterlands.com/'],sps,8355336.0,958.0,1110156431.11071,3000000000.0,489718725.3536008,https://assets.coingecko.com/coins/images/17332/large/splinter.PNG?1627339560,2021-07-28T03:16:00.096Z,2023-05-24T15:31:30.834Z
husd,,[],"['https://www.stcoins.com/', 'https://medium.com/@Stablecoin_HUSD', 'https://www.linkedin.com/company/28857092/admin/']",HUSD,[],['https://www.stcoins.com/'],husd,8864121.0,939.0,187817004.897379,,187817004.897379,https://assets.coingecko.com/coins/images/9567/large/HUSD.jpg?1568889385,2020-03-13T02:40:09.956Z,2023-05-16T09:54:22.926Z
kalmar,,[],"['https://kalmy.app/#/swap', 'https://blog.kalmar.io/']",KALM,[],['http://www.am1290thegift.com/'],kalm,11609820.0,853.0,10000000.0,10000000.0,7836274.099041096,https://assets.coingecko.com/coins/images/15849/large/kalmar.png?1660289892,2021-06-03T00:00:00.000Z,2022-06-27T16:19:56.575Z
stfx,,[],['https://www.stfx.io/'],STFX,['https://docs.stfx.io/'],['https://www.stfx.io/'],stfx,1926941.0,1613.0,1000000000.0,1000000000.0,174511198.863354,https://assets.coingecko.com/coins/images/28631/large/stfx.png?1680832143,2023-04-22T18:10:59.731Z,2023-05-28T02:34:21.795Z
bolide,,[],['https://bolide.fi/'],Bolide,['https://docs.bolide.fi/'],"['http://app.bolide.fi', 'https://bolide.fi']",blid,41507988.0,410.0,9989820984.00977,10000000000.0,2094543895.58198,https://assets.coingecko.com/coins/images/25548/large/BLID_token_logo_200x200.png?1652334831,2022-10-07T10:43:27.886Z,2023-01-27T09:24:58.487Z
connect-financial,,[],"['https://www.connect.financial/', 'https://connectfinancial.medium.com/']",Connect Financial,['https://connect.financial/media/cf-whitepaper-biz.html'],['https://connect.financial'],cnfi,1029263.0,1915.0,108500000.0,,25000000.0,https://assets.coingecko.com/coins/images/13592/large/cf-logo-iconic-black.png?1644479524,2021-05-06T04:29:24.281Z,2023-05-14T01:20:31.935Z
nexacoin,,[],"['https://www.nexa.org/', 'https://linktr.ee/nexacoin']",Nexa,[],['https://nxgcoin.io/'],nexa,21747145.0,617.0,2857220000000.0,21000000000000.0,2857220000000.0,https://assets.coingecko.com/coins/images/28729/large/200x200.png?1673689429,2023-04-02T17:45:20.485Z,2023-01-15T18:59:58.310Z
